RT,Compound,Header_Compound,Compound_Class
24.018,alpha-caryophyllene (?),RT_24.018_alpha_caryophyllene,sesquiterpene
24.064,"E-beta-farnesene (??) 1,6,10-Dodecatriene, 7,11-dimethyl-3-methylene-, (Z)-",RT_24.064_E_beta_farnesene,sesquiterpene
24.464,"7-Hexadecene, (Z)- (?)",RT_24.464_Z_7_Hexadecene,aliphatic
24.716,germacrene-D / beta-cubebene,RT_24.716_germacrene_D,sesquiterpene
25.014,"alpha-farnesene (1,3,6,10-Dodecatetraene, 3,7,11-trimethyl-, (Z,E)-) (??)",RT_25.014_alpha_farnesene,sesquiterpene
25.105,elixene,RT_25.105_elixene,sesquiterpene
25.34,alpha-farnesene,RT_25.34_alpha_farnesene,sesquiterpene
25.368,"beta-bisabolene (??) (Cyclohexene, 1-methyl-4-(5-methyl-1-methylene-4-hexenyl)-, (S)-)",RT_25.368_beta_bisabolene,sesquiterpene
25.523,"gamma-muurolene (?) (Naphthalene, 1,2,3,4,4a,5,6,8a-octahydro-7-methyl-4-methylene-1-(1-methylethyl)-, (1.alpha.,4a.alpha.,8a.alpha.)-)",RT_25.523_gamma_muurolene,sesquiterpene
25.678,hedycaryol,RT_25.678_hedycaryol,sesquiterpene
25.741,"d-cadinene (?) (Naphthalene, 1,2,3,5,6,8a-hexahydro-4,7-dimethyl-1-(1-methylethyl)-, (1S-cis)-)",RT_25.741_d_cadinene,sesquiterpene
26.358,elemol,RT_26.358_elemol,sesquiterpene
26.667,cis-farnesol,RT_26.667_cis_farnesol,sesquiterpene
26.713,trans-nerolidol,RT_26.713_trans_nerolidol,sesquiterpene
26.999,germacren-D-4-ol,RT_26.999_germacren_D_4_ol,sesquiterpene
27.045,(-)-spathulenol,RT_27.045_spathulenol,sesquiterpene
27.789,alpha-fenchene (?),RT_27.789_alpha_fenchene,sesquiterpene
30.33,isoaromadendre epoxide,RT_30.33_isoaromadendre_epoxide,sesquiterpene
30.747,isoaromadendre epoxide,RT_30.747_isoaromadendre_epoxide,sesquiterpene
30.839,alpha-bulnesene (??),RT_30.839_alpha_bulnesene,sesquiterpene
31.182,isoaromadendre epoxide,RT_31.182_isoaromadendre_epoxide,sesquiterpene
31.794,alpha-copaenol,RT_31.794_alpha_copaenol,sesquiterpene
32.063,isoaromadendre epoxide,RT_32.063_isoaromadendre_epoxide,sesquiterpene
32.441,unknown compound,RT_32.441_unknown_compound,unknown
32.704,unknown compound,RT_32.704_unknown_compound,unknown
33.419,isoaromadendre epoxide,RT_33.419_isoaromadendre_epoxide,sesquiterpene
33.62,"3-Tetradecene, (E)- (?)",RT_33.62_E_3_Tetradecene,aliphatic
34.467,"Pentadecanoic acid, 14-methyl-, methyl ester (?)",RT_34.467_Pentadecanoic_acid,aliphatic
37.843,methyl linoleate,RT_37.843_methyl_linoleate,aliphatic
38.141,phytol,RT_38.141_phytol,non-volatile
